bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
.../crypto/fips_rand/fips_drbg_selftest.h          | 4027 -
.../boringssl/crypto/fips_rand/fips_rand_lcl.h     |  262 -
.../boringssl/crypto/fips_rand/fips_rand_lib.c     |  209 -
.../drbg/boringssl/crypto/fips_rand/internal.h     |   34 -
.../vmkernel/drbg/boringssl/crypto/hmac/Subdir.sc  |    3 -
.../vmkernel/drbg/boringssl/crypto/hmac/hmac.c     |  235 -
bora/modules/vmkernel/drbg/boringssl/crypto/mem.c  |  226 -
.../vmkernel/drbg/boringssl/crypto/modes/Subdir.sc |    7 -
.../drbg/boringssl/crypto/modes/asm/Subdir.sc      |    8 -
.../drbg/boringssl/crypto/modes/asm/ghash-x86_64.S | 1351 -
.../drbg/boringssl/crypto/modes/asm/ghashv8-armx.S |  234 -
.../vmkernel/drbg/boringssl/crypto/modes/cbc.c     |  235 -
.../vmkernel/drbg/boringssl/crypto/modes/ctr.c     |  242 -
.../vmkernel/drbg/boringssl/crypto/modes/cts128.c  |  567 -
.../vmkernel/drbg/boringssl/crypto/modes/gcm.c     | 1283 -
.../drbg/boringssl/crypto/modes/internal.h         |  219 -
.../vmkernel/drbg/boringssl/crypto/modes/xts128.c  |  235 -
.../vmkernel/drbg/boringssl/crypto/sha/Subdir.sc   |    7 -
.../drbg/boringssl/crypto/sha/asm/Subdir.sc        |   12 -
.../drbg/boringssl/crypto/sha/asm/sha1-asm.c       |   18 -
.../drbg/boringssl/crypto/sha/asm/sha1-x86_64.S    | 3673 -
.../drbg/boringssl/crypto/sha/asm/sha256-asm.c     |   18 -
.../drbg/boringssl/crypto/sha/asm/sha256-x86_64.S  | 3936 -
.../drbg/boringssl/crypto/sha/asm/sha512-asm.c     |   18 -
.../drbg/boringssl/crypto/sha/asm/sha512-x86_64.S  | 4058 -
.../vmkernel/drbg/boringssl/crypto/sha/sha1.c      |  402 -
.../vmkernel/drbg/boringssl/crypto/sha/sha256.c    |  395 -
.../vmkernel/drbg/boringssl/crypto/sha/sha512.c    |  632 -
.../vmkernel/drbg/boringssl/include/compat.h       |   52 -
.../vmkernel/drbg/boringssl/include/openssl/aes.h  |  171 -
.../drbg/boringssl/include/openssl/arm_arch.h      |  149 -
.../vmkernel/drbg/boringssl/include/openssl/base.h |  274 -
.../vmkernel/drbg/boringssl/include/openssl/cpu.h  |  196 -
.../drbg/boringssl/include/openssl/digest.h        |  305 -
.../drbg/boringssl/include/openssl/fips_rand.h     |  250 -
.../vmkernel/drbg/boringssl/include/openssl/hmac.h |  176 -
.../vmkernel/drbg/boringssl/include/openssl/mem.h  |  163 -
.../drbg/boringssl/include/openssl/modes.h         |  267 -
.../drbg/boringssl/include/openssl/obj_mac.h       | 4153 -
.../boringssl/include/openssl/opensslfeatures.h    |   73 -
.../vmkernel/drbg/boringssl/include/openssl/sha.h  |  269 -
bora/modules/vmkernel/drbg/boringssl_wrapper.c     |  272 -
bora/modules/vmkernel/drbg/boringssl_wrapper.h     |   25 -
bora/modules/vmkernel/drbg/crypto_asm.h            |  187 -
bora/modules/vmkernel/drbg/drbg_wrapper.c          |  395 -
bora/modules/vmkernel/drbg/drbg_wrapper.h          |   24 -
bora/modules/vmkernel/drbg/module.c                |  151 -
bora/modules/vmkernel/drbg/module.h                |   20 -
bora/modules/vmkernel/drbg/vmw_fips_compat.c       |   30 -
bora/modules/vmkernel/drbg/vmw_fips_compat.h       |   42 -
bora/modules/vmkernel/dvfilter/dvfilter-shm.c      |    3 +-
bora/modules/vmkernel/dvfilter/dvfilter-tbl.c      |   27 +-
bora/modules/vmkernel/dvfilter/dvfilter-vmotion.c  |   14 +-
bora/modules/vmkernel/dvfilter/dvfilter.c          |  219 +-
bora/modules/vmkernel/dvfilter/dvfilter_int.h      |   19 +-
bora/modules/vmkernel/etherswitch/teamES.c         |  138 +-
bora/modules/vmkernel/hbr_filter/checksum.c        |   64 +-
bora/modules/vmkernel/hbr_filter/copysnap.c        |   28 +-
bora/modules/vmkernel/hbr_filter/demandlog.c       |  464 +-
bora/modules/vmkernel/hbr_filter/hbr.c             |   69 +-
bora/modules/vmkernel/hbr_filter/lwd.c             |   12 +-
bora/modules/vmkernel/healthchk/plugin/l2echo.c    |   56 +-
bora/modules/vmkernel/ipfix/Subdir.sc              |    1 -
bora/modules/vmkernel/ipfix/ipfix.h                |  271 +-
bora/modules/vmkernel/ipfix/ipfixVsi.c             |    3 +-
bora/modules/vmkernel/ipfix/ipfix_agingtable.c     |  661 +-
bora/modules/vmkernel/ipfix/ipfix_client.c         |  220 +-
bora/modules/vmkernel/ipfix/ipfix_client.h         |   34 +-
bora/modules/vmkernel/ipfix/ipfix_defaultclients.c |  173 +-
bora/modules/vmkernel/ipfix/ipfix_filter.c         |  336 +-
bora/modules/vmkernel/ipfix/ipfix_hash.c           |  381 -
bora/modules/vmkernel/ipfix/ipfix_module.c         |  787 +-
bora/modules/vmkernel/ipfix/ipfix_packet.c         |   89 +-
bora/modules/vmkernel/ipfix/ipfix_protocol.h       |    3 +-
bora/modules/vmkernel/ipfix/ipfix_socket.c         |   28 +-
bora/modules/vmkernel/ipfix/ipfix_timer.c          |  782 +-
bora/modules/vmkernel/ipfix/ipfix_vsi.h            |    3 +-
bora/modules/vmkernel/ipfix/ipfix_world.c          |    7 +-
bora/modules/vmkernel/iscsi_vmk/iscsivmk_module.c  |    2 +-
.../vmkernel/lb_netqueue_bal/lb_netqueue_bal.h     |    1 -
bora/modules/vmkernel/lb_netqueue_bal/rss_plugin.c |   26 +-
bora/modules/vmkernel/lvmdriver/lvmDriver.c        |   21 -
bora/modules/vmkernel/migrate/vmotion.c            |    9 +-
bora/modules/vmkernel/net/vswitch/mirror.c         |   12 +-
bora/modules/vmkernel/net/vswitch/teamVS.c         |  350 +-
.../modules/vmkernel/netsched/hclk/netsched_hclk.c |   12 +-
bora/modules/vmkernel/nfs41client/nfs41Client.c    |    2 -
.../vmkernel/nfs41client/nfs41ConnectionState.c    |    4 -
bora/modules/vmkernel/nfs41client/nfs41Control.c   |   16 -
bora/modules/vmkernel/nfs41client/nfs41Core.h      |    2 +-
.../modules/vmkernel/nfs41client/nfs41FileSystem.c |   34 +-
bora/modules/vmkernel/nfs41client/nfs41IO.c        |   25 +-
bora/modules/vmkernel/nfs41client/nfs41Request.c   |   14 +-
bora/modules/vmkernel/nmp/nmp.h                    |    9 +-
bora/modules/vmkernel/nmp/nmp_misc.c               |  648 +-
bora/modules/vmkernel/nmp/nmp_probe_path.c         |   11 +-
bora/modules/vmkernel/nmp/nmp_reservation.c        |   53 +-
bora/modules/vmkernel/schedtrace/schedtrace.c      |   43 -
.../vmkernel/tcpip4/freebsd/kern/uipc_sockbuf.c    |   13 -
bora/modules/vmkernel/tcpip4/freebsd/net/route.c   |   14 -
bora/modules/vmkernel/tcpip4/freebsd/netinet/in.c  |    9 -
.../vmkernel/tcpip4/freebsd/netinet/in_var.h       |    8 -
.../vmkernel/tcpip4/freebsd/netinet/tcp_usrreq.c   |    3 +-
.../vmkernel/tcpip4/freebsd/netinet/udp_usrreq.c   |    2 +-
.../vmkernel/tcpip4/freebsd/netinet6/udp6_usrreq.c |    2 +-
.../tests/core/timer2BasicTest/timer2BasicTest.c   |   86 +-
.../vmkernel/tests/libapitest/network_utils.c      |   17 +-
.../vmkapitest_random/vmkapitest_random.c          |   66 +-
.../vmkernel/testworlds/encap_test/encap_test.c    |   41 +-
bora/modules/vmkernel/testworlds/net/dvs_util.c    |   17 +-
bora/modules/vmkernel/vlanmtucheck/vlanmtucheck.c  |  281 +-
bora/modules/vmkernel/vlanmtucheck/vlanmtucheck.h  |   37 +-
.../vmkernel/vlanmtucheck/vlanmtucheck_props.c     |  295 +-
.../vmkernel/vlanmtucheck/vlanmtucheck_vsi.c       |  226 +-
.../vmkernel/vlanmtucheck/vlanmtucheck_vsi.h       |   33 +-
bora/modules/vmkernel/vmfs/fs3.c                   |   15 -
bora/modules/vmkernel/vmfs/fs3Heartbeat.c          |   20 +-
bora/modules/vmkernel/vmfs/fs3Journal.c            |   22 +-
bora/modules/vmkernel/vmfs/fs3Journal.h            |    1 -
bora/modules/vmkernel/vmfs/fs3JournalVMFS6.c       |  122 +-
bora/modules/vmkernel/vmfs/fs3ResAffinityVMFS6.c   |   27 +-
bora/modules/vmkernel/vmfs/fs3ResPoolVMFS6.c       |   12 +-
bora/modules/vmkernel/vmfs/fs3ResourceVMFS6.c      |    6 +-
bora/modules/vmkernel/vmfs/fs3Volume.c             |   34 -
bora/modules/vmkernel/vmfs/fs3VolumeVMFS5.c        |    9 -
bora/modules/vmkernel/vmfs/fs3VolumeVMFS6.c        |    6 -
bora/modules/vmkernel/vmfs/fs3_int.h               |   15 +-
bora/modules/vmkernel/vmfs/fs3file.c               |  130 +-
bora/modules/vmkernel/vmfs/fs3fileVMFS5.c          |    9 +-
bora/modules/vmkernel/vmfs/fs3fileVMFS6.c          |   18 +-
bora/modules/vmkernel/vmfs/fsUnmap.c               |  962 +-
bora/modules/vmkernel/vmfs/fsxDiskLock.c           |    7 -
bora/modules/vmkernel/vmfs/fsxHeartbeat.c          |  376 +-
bora/modules/vmkernel/vmfs/fsxHeartbeat.h          |   38 -
bora/modules/vmkernel/vmkapei/apei.c               |   50 +-
bora/modules/vmkernel/vmkapei/apeiHEST.c           |  207 +-
bora/modules/vmkernel/vmkapei/apei_int.h           |  116 +-
bora/modules/vmkernel/vprobe/vprobeFBT.c           |   19 -
bora/modules/vmkernel/vrdma/vrdmaPhys.c            |   23 +-
bora/modules/vmkernel/vvol/scsi/scsiExtent.c       |  115 +-
bora/modules/vmkernel/vvol/vvol_extent.c           |   56 -
bora/modules/vmkernel/vvol/vvol_int.h              |    8 -
bora/modules/vmkernel/vvol/vvol_module.c           |  116 +-
bora/public/acpi_table_defs.h                      |    1 -
bora/public/guestInfo.h                            |    3 +-
bora/public/guest_os.h                             |    8 +-
bora/public/guest_os_tables.h                      |  195 +-
bora/public/memsched_defs.h                        |    2 +-
bora/public/migrate_defs.h                         |   20 +-
bora/public/vcpuid.h                               |   12 +-
bora/public/vm_legal.h                             |    2 +-
bora/public/vm_product_versions.h                  |   14 +-
bora/public/x86_basic_defs.h                       |    8 +-
bora/public/x86cpuid.h                             |   77 +-
bora/public/x86imp.h                               |   13 +-
bora/scons/apps/esx/cim.sc                         |    2 +-
bora/scons/apps/esx/coreApps.sc                    |    4 -
bora/scons/apps/esx/cryptoLoader.sc                |   41 -
bora/scons/apps/esx/drbgLoader.sc                  |   28 -
bora/scons/apps/esx/esxcli.sc                      |    2 +-
bora/scons/apps/esx/fsTestApps.sc                  |    1 -
bora/scons/apps/esx/jumpstart.sc                   |    1 -
bora/scons/apps/esx/katomicuser.sc                 |   50 -
bora/scons/apps/esx/kfrwruser.sc                   |   50 -
bora/scons/apps/esx/krdmauser.sc                   |    2 +-
bora/scons/apps/esx/vmkcoreTestApps.sc             |   35 +-
bora/scons/apps/esx/vmkctl.sc                      |    2 +-
bora/scons/apps/esx/vsitools.sc                    |    1 -
bora/scons/apps/gosTableGenerator.sc               |   63 -
bora/scons/apps/tpm2emu.sc                         |    1 -
bora/scons/lib/esxcore.py                          |    2 +-
bora/scons/lib/vmkModIntegrity.py                  |   91 -
bora/scons/modules/autodeploy.sc                   |    3 +-
bora/scons/modules/ciscommonjars.sc                |  123 +-
bora/scons/modules/cissvcs.sc                      |   10 +-
bora/scons/modules/pam_vmk_exec.sc                 |   33 -
bora/scons/modules/sps.sc                          |    5 +-
bora/scons/modules/vcqetestware.sc                 |    2 +-
bora/scons/modules/vimgenTool.sc                   |    7 +-
bora/scons/modules/vmkBoot.sc                      |    1 +
bora/scons/modules/vmkModules.sc                   |   64 +-
bora/scons/modules/vmm-old.sc                      |   62 +-
bora/scons/modules/vmodl.sc                        |    2 -
bora/scons/modules/vmodl/specs/dataservice.sc      |    4 +-
bora/scons/modules/vmodl/specs/vsandp.sc           |    6 +-
bora/scons/modules/vmodl/specs/vslm.sc             |   99 +-
bora/scons/modules/vmodlLibs.sc                    |    1 -
bora/scons/modules/vpxd.sc                         |    1 -
bora/scons/modules/vsandps.sc                      |    6 +-
bora/scons/package/ciswin/python-pkg.sc            |    2 +-
.../package/common/cis-upgrade-runner-pkg-manifest |    9 +
.../scons/package/common/cis-upgrade-runner-pkg.sc |  157 +-
bora/scons/package/esx/VibData.xml                 |  278 +-
bora/scons/package/esx/debug-tools.sc              |    3 +-
bora/scons/package/esx/packages.sc                 |    1 -
bora/scons/package/esx/rpms/vmiofdk-devtools.sc    |    4 +-
bora/scons/package/esx/toplevel.sc                 |    1 -
bora/scons/package/esx/vibs/base.sc                |   22 +-
bora/scons/package/esx/vibs/elxima-plugin.sc       |    2 +-
bora/scons/package/esx/vibs/esxcli-nvme-plugin.sc  |    2 +-
.../package/esx/vibs/loadesx-platform-qual-test.sc |   84 -
bora/scons/package/esx/vibs/lsu-plugins.sc         |   39 +-
bora/scons/package/esxcli/esxcli.sc                |   24 +-
bora/scons/package/esxcore/bootloader.sc           |    6 +-
bora/scons/package/esxcore/buildinfo.sc            |    2 +-
bora/scons/package/esxcore/vibs.sc                 |    1 +
bora/scons/package/imagefactory/imagefactory.sc    |    2 +-
bora/scons/package/ovftool/ovftool-common.sc       |   75 +-
bora/scons/package/ovftool/ovftool-windows.sc      |    8 +-
.../package/vcenter/certificatemanagement-rpm.sc   |   48 +-
bora/scons/package/vcenter/cloudvm-version.sc      |    2 +-
bora/scons/package/vcenter/topologysvc-rpm.sc      |  220 -
bora/scons/package/vcenter/vcenter_lin.sc          |    3 +-
bora/scons/package/vcenter/vcsa-iso.sc             |    2 +-
bora/scons/package/vcenter/vim-patch-iso.sc        |    2 +-
bora/scons/package/vcenter/vpxd-rpm.sc             |    7 -
bora/scons/package/vcenter/vsandps-pkg.sc          |    7 +-
bora/scons/package/vcrvc/main.sc                   |    6 +-
bora/scons/package/ws/linux/local.sc               |   14 +-
bora/scons/products/esx.sc                         |   17 +-
bora/scons/products/rhttpproxy.sc                  |    3 +-
bora/scons/products/vcenter.sc                     |    1 -
bora/scons/products/vcenter/topologysvcpkg.sc      |   24 -
bora/scons/products/ws.sc                          |   11 +-
bora/scons/vtools/uw-libs/libcmpi.py               |    8 +-
bora/scons/vtools/uw-libs/libuclibc.py             |   10 +-
bora/support/gobuild/__init__.py                   |    3 +
bora/support/gobuild/helpers/__init__.py           |    2 +-
bora/support/gobuild/provenance/packages.yaml      |   16 +
bora/support/gobuild/provenance/server.yaml        |   26 +-
bora/support/gobuild/provenance/ws.yaml            |    1 +
bora/support/gobuild/specs/autodeploy.py           |    2 +-
bora/support/gobuild/specs/branch.py               |    8 +-
bora/support/gobuild/specs/cis.py                  |    6 +-
bora/support/gobuild/specs/common.py               |   19 +-
bora/support/gobuild/specs/esxcli.py               |    6 +-
bora/support/gobuild/specs/licenseservice.py       |    2 +-
bora/support/gobuild/specs/ovftool.py              |    6 +-
bora/support/gobuild/specs/platform_services.py    |    2 +-
bora/support/gobuild/specs/server.py               |   71 +-
bora/support/gobuild/specs/vapiservices.py         |    4 +-
bora/support/gobuild/specs/vcenter.py              |  124 +-
bora/support/gobuild/specs/vcrvc.py                |    8 +-
bora/support/gobuild/specs/vcsa_cli_installer.py   |    8 +-
bora/support/gobuild/specs/vcsa_converge_cli.py    |   12 +-
bora/support/gobuild/specs/vddk.py                 |    4 +-
bora/support/gobuild/specs/vmacoretests.py         |    2 +-
bora/support/gobuild/specs/vmcam.py                |    2 +-
bora/support/gobuild/specs/vmtoolspkg.py           |    6 +-
bora/support/gobuild/specs/vpx.py                  |   16 +-
bora/support/gobuild/specs/vsandps.py              |    2 +-
bora/support/gobuild/targets/esx.py                |   50 +
bora/support/gobuild/targets/vcenter.py            |   30 +-
bora/support/gobuild/targets/vcsa_cli_installer.py |    1 +
bora/support/gobuild/targets/vsandps.py            |    4 +-
bora/support/gobuild/targets/vsanmgmt.py           |   26 +
bora/support/pkgbld/scripts/pubBulletins.py        |  107 +-
bora/support/pkgbld/scripts/pylib/EsxBuilder.py    |  290 +-
.../support/pkgbld/scripts/pylib/ProductBuilder.py |    3 -
bora/support/pkgbld/scripts/pylib/pkgbld.py        |   34 +-
bora/support/pkgbld/scripts/pylib/vibDepot.py      |   74 +-
.../scripts/big-brother-upload-build-stats.py      |    2 +-
bora/support/scripts/boralib/disklib/sidecar.py    |  114 -
bora/support/scripts/boralib/fileio.py             |   60 -
bora/support/scripts/boralib/objlib.py             |    5 -
.../boralib/test/disklib/sidecar/__init__.py       |  133 -
.../sidecar/test_sidecar_open_without_disk.py      |  144 -
bora/support/scripts/debug-uw                      |  434 +-
bora/support/scripts/ft/test-ft                    |    2 +-
bora/vapi/cis/vim-vmodl/pom.xml                    |    7 +-
.../conf/endpoint-client.properties.sample         |    3 -
bora/vapi/endpoint-tests/pom.xml                   |   11 +-
.../src/main/java/com/vmware/vapi/Groups.java      |    2 -
.../vapi/common/IntegrationTestsFactory.java       |    4 +-
.../java/com/vmware/vapi/endpoint/TasksTest.java   |   73 +-
.../sample/impl/LongRunningOperationsImpl.java     |   71 -
.../BlockingTaskRequestLimiterIntegrationTest.java |  113 +-
.../vapi/test/server/AuthenticationFilter.java     |   67 -
.../main/java/com/vmware/vapi/tools/Config.java    |   25 +-
.../spring/provider/sessionful-config-spring.xml   |   23 +-
.../src/main/vmodl/LongRunningOperations.vmodl     |   31 -
.../vmodl/metadata/authentication_demo.properties  |    3 -
.../vapi/endpoint/api/AggregationMapFactory.java   |  100 -
.../vapi/endpoint/api/ApiInterfacesBuilder.java    |   35 +-
.../vapi/endpoint/api/ApiInterfacesFactory.java    |  268 +-
.../com/vmware/vapi/endpoint/api/ApiService.java   |   15 +-
.../vapi/endpoint/api/ConnectedApiService.java     |  126 -
.../vapi/endpoint/api/DecoratedApiService.java     |   40 -
.../endpoint/api/DecoratedProvidersFactory.java    |  176 -
.../api/MetadataSynchronizationBuilder.java        |   72 +-
.../vapi/endpoint/api/UrlToApiProviderFactory.java |   29 -
.../vapi/endpoint/api/VApiProviderFactory.java     |   16 +-
.../vapi/endpoint/auth/SecurityContextBuilder.java |   19 +-
.../com/vmware/vapi/endpoint/cis/TasksFactory.java |   63 +-
.../vapi/endpoint/http/DefaultJettyServer.java     |   28 +-
.../endpoint/metadata/util/MetadataMonitor.java    |   34 +-
.../vapi/endpoint/state/StateBeansNames.java       |   13 +-
.../com/vmware/vapi/endpoint/state/StateUtils.java |   13 +-
.../vapi/endpoint/vapi/SecuritySchemeProvider.java |    9 +-
.../context/EndpointSecuritySchemeProvider.java    |   14 +-
.../vapi/context/SecuritySchemeProviderImpl.java   |   46 +-
.../context/SecuritySchemeProviderImplWrapper.java |   10 +-
.../vapi/state/impl/DefaultStateManager.java       |    5 +-
.../src/main/resources/config-dependent-beans.xml  |    1 -
.../src/main/resources/security-dispatcher.xml     |   30 +-
.../src/main/resources/stateBuilders-common.xml    |    5 -
.../endpoint/api/AggregationMapFactoryTest.java    |  120 -
.../endpoint/api/ApiInterfacesBuilderTest.java     |   73 +-
.../endpoint/api/ApiInterfacesFactoryTest.java     |  523 +-
.../api/DecoratedProvidersFactoryTest.java         |  145 -
.../api/MetadataSynchronizationBuilderTest.java    |  150 +-
.../vapi/endpoint/api/VApiProviderFactoryTest.java |   35 +-
.../http/DefaultJettyServerBuilderTest.java        |   12 +-
.../metadata/util/MetadataMonitorTest.java         |   21 +-
.../context/SecuritySchemeProviderImplTest.java    |   30 +-
.../vapi/integration/SpringIntegrationTest.java    |   17 +-
.../linux/vapi-endpoint-vmon-lin-debug.json        |    2 +-
.../install/linux/vapi-endpoint-vmon-lin.json      |    2 +-
.../windows/vapi-endpoint-vmon-win-debug.json      |    2 +-
.../install/windows/vapi-endpoint-vmon-win.json    |    2 +-
bora/vapi/services/mvn.sh                          |    7 +-
bora/vapi/services/pom.xml                         |    8 +-
bora/vapi/support/manifest/build-vapi-cis.sh       |   10 +-
.../support/manifest/export-common-build-args.sh   |    9 +-
bora/vapi/vcenter-shim/mvn.sh                      |    8 +-
bora/vapi/vcenter-shim/parent/pom.xml              |    2 +-
bora/vapi/vcenter-shim/provider/pbm-vmodl/pom.xml  |    2 -
bora/vim/L10N/de/vpxd/docs/readme.txt              |   30 +-
bora/vim/L10N/de/vpxd/docs/readme_vcsa.txt         |  108 +-
.../de/vpxd/extensions/VirtualCenter/event.vmsg    |  163 -
.../de/vpxd/extensions/VirtualCenter/eventaux.vmsg |   27 -
.../de/vpxd/extensions/VirtualCenter/locmsg.vmsg   |    2 +-
.../L10N/de/vpxd/extensions/hostdiag/event.vmsg    |   18 +-
.../de/vpxd/extensions/hostprofiles/profile.vmsg   |    6 +-
bora/vim/L10N/de/vpxd/html/welcomeRes.js           |    2 +-
bora/vim/L10N/de/vpxd/vmsg/alarm.vmsg              |    3 -
bora/vim/L10N/de/vpxd/vmsg/default.vmsg            |    4 -
bora/vim/L10N/de/vpxd/vmsg/enum.vmsg               |    9 +-
bora/vim/L10N/de/vpxd/vmsg/event.vmsg              |    6 +-
bora/vim/L10N/de/vpxd/vmsg/fault.vmsg              |    1 -
bora/vim/L10N/de/vpxd/vmsg/gos.vmsg                |    2 +-
bora/vim/L10N/de/vpxd/vmsg/locmsg.vmsg             |    8 +-
bora/vim/L10N/de/vpxd/vmsg/option.vmsg             |   46 +-
bora/vim/L10N/de/vpxd/vmsg/task.vmsg               |    4 +-
bora/vim/L10N/de/vpxd/vmsg/vm.vmsg                 |    2 -
bora/vim/L10N/es/vpxd/docs/readme.txt              |   27 +-
bora/vim/L10N/es/vpxd/docs/readme_vcsa.txt         |  104 +-
.../es/vpxd/extensions/VirtualCenter/event.vmsg    |  163 -
.../es/vpxd/extensions/VirtualCenter/eventaux.vmsg |   27 -
.../L10N/es/vpxd/extensions/hostdiag/event.vmsg    |   16 -
.../es/vpxd/extensions/hostprofiles/profile.vmsg   |    2 +-
bora/vim/L10N/es/vpxd/html/welcomeRes.js           |    4 +-
bora/vim/L10N/es/vpxd/vmsg/alarm.vmsg              |    3 -
bora/vim/L10N/es/vpxd/vmsg/default.vmsg            |    4 -
bora/vim/L10N/es/vpxd/vmsg/enum.vmsg               |   15 +-
bora/vim/L10N/es/vpxd/vmsg/fault.vmsg              |    1 -
bora/vim/L10N/es/vpxd/vmsg/gos.vmsg                |    2 +-
bora/vim/L10N/es/vpxd/vmsg/locmsg.vmsg             |    6 -
bora/vim/L10N/es/vpxd/vmsg/option.vmsg             |   40 +-
bora/vim/L10N/es/vpxd/vmsg/task.vmsg               |    2 -
bora/vim/L10N/es/vpxd/vmsg/vm.vmsg                 |    2 -
bora/vim/L10N/fr/vpxd/docs/readme.txt              |   44 +-
bora/vim/L10N/fr/vpxd/docs/readme_vcsa.txt         |  144 +-
.../fr/vpxd/extensions/VirtualCenter/event.vmsg    |  163 -
.../fr/vpxd/extensions/VirtualCenter/eventaux.vmsg |   27 -
.../fr/vpxd/extensions/VirtualCenter/locmsg.vmsg   |    2 +-
.../L10N/fr/vpxd/extensions/hostdiag/event.vmsg    |   16 -
.../L10N/fr/vpxd/extensions/hostdiag/locmsg.vmsg   |    2 +-
.../fr/vpxd/extensions/hostprofiles/profile.vmsg   |   32 +-
bora/vim/L10N/fr/vpxd/html/welcomeRes.js           |   16 +-
bora/vim/L10N/fr/vpxd/install/autorun.js           |   22 +-
bora/vim/L10N/fr/vpxd/vmsg/alarm.vmsg              |    3 -
bora/vim/L10N/fr/vpxd/vmsg/default.vmsg            |   12 +-
bora/vim/L10N/fr/vpxd/vmsg/enum.vmsg               |    9 +-
bora/vim/L10N/fr/vpxd/vmsg/fault.vmsg              |    5 +-
bora/vim/L10N/fr/vpxd/vmsg/gos.vmsg                |    2 +-
bora/vim/L10N/fr/vpxd/vmsg/locmsg.vmsg             |    6 -
bora/vim/L10N/fr/vpxd/vmsg/option.vmsg             |   64 +-
bora/vim/L10N/fr/vpxd/vmsg/perf.vmsg               |    4 +-
bora/vim/L10N/fr/vpxd/vmsg/task.vmsg               |    2 -
bora/vim/L10N/fr/vpxd/vmsg/vm.vmsg                 |    2 -
bora/vim/L10N/ja/vpxd/docs/readme.txt              |   52 +-
bora/vim/L10N/ja/vpxd/docs/readme_vcsa.txt         |  136 +-
.../ja/vpxd/extensions/VirtualCenter/event.vmsg    |  173 +-
.../ja/vpxd/extensions/VirtualCenter/eventaux.vmsg |   27 -
.../L10N/ja/vpxd/extensions/hostdiag/event.vmsg    |   16 -
.../ja/vpxd/extensions/hostprofiles/profile.vmsg   |    6 +-
bora/vim/L10N/ja/vpxd/html/welcomeRes.js           |    4 +-
bora/vim/L10N/ja/vpxd/vmsg/alarm.vmsg              |    7 +-
bora/vim/L10N/ja/vpxd/vmsg/default.vmsg            |    4 -
bora/vim/L10N/ja/vpxd/vmsg/enum.vmsg               |    7 -
bora/vim/L10N/ja/vpxd/vmsg/evc.vmsg                |    2 +-
bora/vim/L10N/ja/vpxd/vmsg/event.vmsg              |   12 +-
bora/vim/L10N/ja/vpxd/vmsg/fault.vmsg              |   13 +-
bora/vim/L10N/ja/vpxd/vmsg/gos.vmsg                |    2 +-
bora/vim/L10N/ja/vpxd/vmsg/locmsg.vmsg             |    6 -
bora/vim/L10N/ja/vpxd/vmsg/option.vmsg             |   48 +-
bora/vim/L10N/ja/vpxd/vmsg/task.vmsg               |    6 +-
bora/vim/L10N/ja/vpxd/vmsg/vm.vmsg                 |    2 -
bora/vim/L10N/ko/vpxd/docs/readme.txt              |   35 +-
bora/vim/L10N/ko/vpxd/docs/readme_vcsa.txt         |   98 +-
.../ko/vpxd/extensions/VirtualCenter/event.vmsg    |  163 -
.../ko/vpxd/extensions/VirtualCenter/eventaux.vmsg |   27 -
.../L10N/ko/vpxd/extensions/hostdiag/event.vmsg    |   16 -
.../ko/vpxd/extensions/hostprofiles/profile.vmsg   |    2 +-
bora/vim/L10N/ko/vpxd/html/welcomeRes.js           |    4 +-
bora/vim/L10N/ko/vpxd/vmsg/alarm.vmsg              |    3 -
bora/vim/L10N/ko/vpxd/vmsg/default.vmsg            |    4 -
bora/vim/L10N/ko/vpxd/vmsg/enum.vmsg               |    7 -
bora/vim/L10N/ko/vpxd/vmsg/evc.vmsg                |    2 +-
bora/vim/L10N/ko/vpxd/vmsg/fault.vmsg              |    1 -
bora/vim/L10N/ko/vpxd/vmsg/gos.vmsg                |    2 +-
bora/vim/L10N/ko/vpxd/vmsg/locmsg.vmsg             |    6 -
bora/vim/L10N/ko/vpxd/vmsg/option.vmsg             |   40 +-
bora/vim/L10N/ko/vpxd/vmsg/task.vmsg               |    2 -
bora/vim/L10N/ko/vpxd/vmsg/vm.vmsg                 |    2 -
bora/vim/L10N/zh-CN/vpxd/docs/readme.txt           |   17 +-
bora/vim/L10N/zh-CN/vpxd/docs/readme_vcsa.txt      |  106 +-
.../zh-CN/vpxd/extensions/VirtualCenter/event.vmsg |  163 -
.../vpxd/extensions/VirtualCenter/eventaux.vmsg    |   27 -
.../L10N/zh-CN/vpxd/extensions/hostdiag/event.vmsg |   16 -
.../vpxd/extensions/hostprofiles/profile.vmsg      |    2 +-
bora/vim/L10N/zh-CN/vpxd/html/welcomeRes.js        |    4 +-
bora/vim/L10N/zh-CN/vpxd/vmsg/alarm.vmsg           |    3 -
bora/vim/L10N/zh-CN/vpxd/vmsg/default.vmsg         |    4 -
bora/vim/L10N/zh-CN/vpxd/vmsg/enum.vmsg            |    7 -
bora/vim/L10N/zh-CN/vpxd/vmsg/fault.vmsg           |    1 -
bora/vim/L10N/zh-CN/vpxd/vmsg/gos.vmsg             |    2 +-
bora/vim/L10N/zh-CN/vpxd/vmsg/locmsg.vmsg          |    6 -
